=== make test ===
npm test

> loamium@0.1.0 test
> vitest run


 RUN  v3.2.6 /home/ubuntu/ghq/github.com/tjst-t/loamium

 ✓ tests/acceptance/smart-folders.spec.ts (22 tests) 31264ms
   ✓ [AC-S32940c-2-1] GET /api/smart-folders — 欠損ファイルは空フォールバック > 定義ファイル未作成でも 200 かつ {version:1, items:[]} が返る  1419ms
   ✓ [AC-S32940c-2-1] GET /api/smart-folders — 欠損ファイルは空フォールバック > 破損した JSON でも 200 かつ empty フォールバック (never 500)  1850ms
   ✓ [AC-S32940c-2-2] PUT /api/smart-folders — アトミック書き込み + 監査ログ > 有効な定義を PUT すると 200 + ファイル作成 + 監査ログ smart-folders.write  1474ms
   ✓ [AC-S32940c-2-2] PUT /api/smart-folders — アトミック書き込み + 監査ログ > PUT した定義は GET で同じ内容が返る (scenario-1 step 3)  1485ms
   ✓ [AC-S32940c-2-3] GET /api/smart-folders/{id}/notes — クエリ・ピン解決 > query 種は executeQuery 経由で NoteMeta[] が返る (scenario-1 step 4)  1732ms
   ✓ [AC-S32940c-2-3] GET /api/smart-folders/{id}/notes — クエリ・ピン解決 > pin 種 — 存在するノートは NoteMeta 1 件で返る  1535ms
   ✓ [AC-S32940c-2-3] GET /api/smart-folders/{id}/notes — クエリ・ピン解決 > pin 種 — 存在しない pin は結果から除外 (エラーにならない、ファイルを壊さない) [scenario-1 step 6]  1433ms
   ✓ [AC-S32940c-2-3] GET /api/smart-folders/{id}/notes — クエリ・ピン解決 > 未知の id は 404 が返る  1674ms
   ✓ [AC-S32940c-2-4] zod スキーマ検証 — 不正定義は 4xx でファイル不変 > ../escape.md を含む pin.path は 4xx でファイル未変更 (scenario-1 step 5)  1623ms
   ✓ [AC-S32940c-2-4] zod スキーマ検証 — 不正定義は 4xx でファイル不変 > 無効な DQL (query.dql) は 4xx でファイル未変更  1357ms
   ✓ [AC-S32940c-2-4] zod スキーマ検証 — 不正定義は 4xx でファイル不変 > kind 以外の不正な body (版なし・items 欠落) も 4xx  1682ms
   ✓ [AC-S32940c-2-2] read-only モードでは PUT を 403 (scenario-2) > read-only サーバーでは PUT /api/smart-folders が 403 (scenario-2 step 1)  1621ms
   ✓ [AC-S32940c-2-2] read-only モードでは PUT を 403 (scenario-2) > read-only モードでも GET /api/smart-folders は 200 (scenario-2 step 2)  1413ms
   ✓ [AC-S32940c-2-2] read-only モードでは PUT を 403 (scenario-2) > append-only モードでも PUT /api/smart-folders は 403 (書込は full のみ)  1519ms
   ✓ [AC-Sebf6b0-1-1][AC-Sebf6b0-1-2] フォルダ pin の解決 — 配下ノートを返す > フォルダ pin は配下 (サブフォルダ含む) の全ノートを path 昇順で返す  1834ms
   ✓ [AC-Sebf6b0-1-1][AC-Sebf6b0-1-2] フォルダ pin の解決 — 配下ノートを返す > ノート pin は後方互換で単一 NoteMeta を返す [AC-Sebf6b0-1-2]  1433ms
   ✓ [AC-Sebf6b0-1-1][AC-Sebf6b0-1-2] フォルダ pin の解決 — 配下ノートを返す > 存在しないフォルダへのフォルダ pin は空配列を返す (エラーにならない) [AC-Sebf6b0-1-2]  1456ms
   ✓ [AC-Sebf6b0-1-schema] PUT /api/smart-folders — フォルダパスの pin.path を受け入れる > フォルダパス (拡張子なし) の pin.path を持つ設定の PUT が 200 を返す  1830ms
   ✓ [AC-Sebf6b0-1-schema] PUT /api/smart-folders — フォルダパスの pin.path を受け入れる > path traversal を含むフォルダパスは 4xx で拒否される  1433ms
   ✓ [AC-Sebf6b0-1-schema] PUT /api/smart-folders — フォルダパスの pin.path を受け入れる > 隠しセグメントを含むフォルダパスは 4xx で拒否される  1451ms
 ✓ tests/acceptance/migrate-Sa10026-2.spec.ts (19 tests) 34417ms
   ✓ AC-Sa10026-2-1: smart-folders migration > 旧 .loamium/smart-folders.json の query item が system/smart-folders/*.yaml へ移行される  1473ms
   ✓ AC-Sa10026-2-1: smart-folders migration > pin item は system/ へ移行されない (query item のみ)  1748ms
